as_of,download_time,gross_salary,link,name,net_salary,role,sector
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_125_detalhes.html,GCM 125,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_124_detalhes.html,GCM 124,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_123_detalhes.html,GCM 123,"R$ 6.052,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_122_detalhes.html,GCM 122,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_121_detalhes.html,GCM 121,"R$ 3.991,76",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_120_detalhes.html,GCM 120,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_119_detalhes.html,GCM 119,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_118_detalhes.html,GCM 118,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_117_detalhes.html,GCM 117,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_116_detalhes.html,GCM 116,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_115_detalhes.html,GCM 115,"R$ 6.052,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_114_detalhes.html,GCM 114,"R$ 6.156,67",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_112_detalhes.html,GCM 112,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_113_detalhes.html,GCM 113,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_111_detalhes.html,GCM 111,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_110_detalhes.html,GCM 110,"R$ 6.156,67",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_109_detalhes.html,GCM 109,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_108_detalhes.html,GCM 108,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_107_detalhes.html,GCM 107,"R$ 2.922,01",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_106_detalhes.html,GCM 106,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_103_detalhes.html,GCM 103,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_105_detalhes.html,GCM 105,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_104_detalhes.html,GCM 104,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_98_detalhes.html,GCM 98,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_102_detalhes.html,GCM 102,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_101_detalhes.html,GCM 101,"R$ 6.104,53",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_100_detalhes.html,GCM 100,"R$ 2.907,79",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_99_detalhes.html,GCM 99,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_97_detalhes.html,GCM 97,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_96_detalhes.html,GCM 96,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_95_detalhes.html,GCM 95,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_93_detalhes.html,GCM 93,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_92_detalhes.html,GCM 92,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_94_detalhes.html,GCM 94,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_91_detalhes.html,GCM 91,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_90_detalhes.html,GCM 90,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_89_detalhes.html,GCM 89,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_88_detalhes.html,GCM 88,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_87_detalhes.html,GCM 87,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_85_detalhes.html,GCM 85,"R$ 6.052,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_84_detalhes.html,GCM 84,"R$ 3.979,01",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_86_detalhes.html,GCM 86,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_82_detalhes.html,GCM 82,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_83_detalhes.html,GCM 83,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_79_detalhes.html,GCM 79,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_80_detalhes.html,GCM 80,"R$ 6.104,53",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_81_detalhes.html,GCM 81,"R$ 6.052,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_78_detalhes.html,GCM 78,"R$ 3.978,30",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_76_detalhes.html,GCM 76,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_75_detalhes.html,GCM 75,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_77_detalhes.html,GCM 77,"R$ 3.830,03",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_74_detalhes.html,GCM 74,"R$ 6.052,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_72_detalhes.html,GCM 72,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_71_detalhes.html,GCM 71,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_73_detalhes.html,GCM 73,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_70_detalhes.html,GCM 70,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_69_detalhes.html,GCM 69,"R$ 4.031,93",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_68_detalhes.html,GCM 68,"R$ 2.843,34",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_67_detalhes.html,GCM 67,"R$ 3.898,39",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_66_detalhes.html,GCM 66,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_65_detalhes.html,GCM 65,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_62_detalhes.html,GCM 62,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_61_detalhes.html,GCM 61,"R$ 2.865,13",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_64_detalhes.html,GCM 64,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_63_detalhes.html,GCM 63,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_59_detalhes.html,GCM 59,"R$ 3.869,95",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_60_detalhes.html,GCM 60,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_58_detalhes.html,GCM 58,"R$ 4.017,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_57_detalhes.html,GCM 57,"R$ 2.893,57",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_56_detalhes.html,GCM 56,"R$ 3.841,51",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_55_detalhes.html,GCM 55,"R$ 3.763,33",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_54_detalhes.html,GCM 54,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_53_detalhes.html,GCM 53,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_51_detalhes.html,GCM 51,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_52_detalhes.html,GCM 52,"R$ 3.931,00",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 2.927,69",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_49_detalhes.html,GCM 49,"R$ 2.879,35",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 7.149,01",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_50_detalhes.html,GCM 50,"R$ 6.156,67",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_44_detalhes.html,GCM 44,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
2020-11-01,2020-12-15 18:11:59.653030,"R$ 4.035,10",http://www.saopaulo.sp.leg.br/wp-content/uploads/transparencia/salariosabertos/HTML_ativos_2020_11/gcm_43_detalhes.html,GCM 43,"R$ 3.805,99",GUARDA CIVIL METROPOLITANO,GUARDA CIVIL METROPOLITANA
